
2024-05-04 13:03:43.657: Generation-1
2024-05-04 13:03:43.657: 	Rendered requests: 12 / 17
2024-05-04 13:03:43.657: 	Rendered requests with "valid" status codes: 0 / 12
2024-05-04 13:03:43.657: 	Rendered requests determined to be fully valid (no resource creation failures): 0 / 12
2024-05-04 13:03:43.657: List of failing requests:
	Request: 0
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'tenantId='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'withoutTenantId='
		- restler_fuzzable_bool: 'true'
		- restler_static_string: '&'
		- restler_static_string: 'sort='
		+ restler_fuzzable_group: [id, name, ...]
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: developer-docs.flowable.com\r\n'
		+ restler_refreshable_authentication_token: [token_auth_method, token_refresh_interval, ...]
		- restler_static_string: '\r\n'

	Request: 9
		- restler_static_string: 'POST '
		- restler_static_string: '/flowable-rest/event-registry-api'
		- restler_static_string: '/'
		- restler_static_string: 'event-registry-runtime'
		- restler_static_string: '/'
		- restler_static_string: 'event-instances'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: developer-docs.flowable.com\r\n'
		- restler_static_string: 'Content-Type: '
		- restler_static_string: 'application/json'
		- restler_static_string: '\r\n'
		+ restler_refreshable_authentication_token: [token_auth_method, token_refresh_interval, ...]
		- restler_static_string: '\r\n'
		- restler_static_string: '{'
		- restler_static_string: '\n    "eventDefinitionId":'
		+ restler_fuzzable_string: ["oneEvent:1:158", "fuzzstring", ...]
		- restler_static_string: ',\n    "eventDefinitionKey":'
		+ restler_fuzzable_string: ["oneEvent", "fuzzstring", ...]
		- restler_static_string: ',\n    "channelDefinitionId":'
		+ restler_fuzzable_string: ["myChannel:1:123", "fuzzstring", ...]
		- restler_static_string: ',\n    "channelDefinitionKey":'
		+ restler_fuzzable_string: ["myChannel", "fuzzstring", ...]
		- restler_static_string: ',\n    "eventPayload":\n        {\n            "nodeType":'
		+ restler_fuzzable_group: [ARRAY, BINARY, ...]
		- restler_static_string: ',\n            "array":'
		- restler_fuzzable_bool: 'true'
		- restler_static_string: ',\n            "null":'
		- restler_fuzzable_bool: 'true'
		- restler_static_string: ',\n            "float":'
		- restler_fuzzable_bool: 'true'
		- restler_static_string: ',\n            "number":'
		- restler_fuzzable_bool: 'true'
		- restler_static_string: ',\n            "object":'
		- restler_fuzzable_bool: 'true'
		- restler_static_string: ',\n            "pojo":'
		- restler_fuzzable_bool: 'true'
		- restler_static_string: ',\n            "short":'
		- restler_fuzzable_bool: 'true'
		- restler_static_string: ',\n            "int":'
		- restler_fuzzable_bool: 'true'
		- restler_static_string: ',\n            "long":'
		- restler_fuzzable_bool: 'true'
		- restler_static_string: ',\n            "double":'
		- restler_fuzzable_bool: 'true'
		- restler_static_string: ',\n            "textual":'
		- restler_fuzzable_bool: 'true'
		- restler_static_string: ',\n            "boolean":'
		- restler_fuzzable_bool: 'true'
		- restler_static_string: ',\n            "binary":'
		- restler_fuzzable_bool: 'true'
		- restler_static_string: ',\n            "valueNode":'
		- restler_fuzzable_bool: 'true'
		- restler_static_string: ',\n            "containerNode":'
		- restler_fuzzable_bool: 'true'
		- restler_static_string: ',\n            "missingNode":'
		- restler_fuzzable_bool: 'true'
		- restler_static_string: ',\n            "integralNumber":'
		- restler_fuzzable_bool: 'true'
		- restler_static_string: ',\n            "floatingPointNumber":'
		- restler_fuzzable_bool: 'true'
		- restler_static_string: ',\n            "bigDecimal":'
		- restler_fuzzable_bool: 'true'
		- restler_static_string: ',\n            "bigInteger":'
		- restler_fuzzable_bool: 'true'
		- restler_static_string: '\n        }\n    ,\n    "tenantId":'
		+ restler_fuzzable_string: ["tenant1", "fuzzstring", ...]
		- restler_static_string: '}'
		- restler_static_string: '\r\n'

	Request: 10
		- restler_static_string: 'GET '
		- restler_static_string: '/flowable-rest/event-registry-api'
		- restler_static_string: '/'
		- restler_static_string: 'event-registry-repository'
		- restler_static_string: '/'
		- restler_static_string: 'event-definitions'
		- restler_static_string: '/'
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '/'
		- restler_static_string: 'model'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: developer-docs.flowable.com\r\n'
		+ restler_refreshable_authentication_token: [token_auth_method, token_refresh_interval, ...]
		- restler_static_string: '\r\n'

	Request: 12
		- restler_static_string: 'GET '
		- restler_static_string: '/flowable-rest/event-registry-api'
		- restler_static_string: '/'
		- restler_static_string: 'event-registry-repository'
		- restler_static_string: '/'
		- restler_static_string: 'channel-definitions'
		- restler_static_string: '/'
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '/'
		- restler_static_string: 'model'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: developer-docs.flowable.com\r\n'
		+ restler_refreshable_authentication_token: [token_auth_method, token_refresh_interval, ...]
		- restler_static_string: '\r\n'

	Request: 14
		- restler_static_string: 'GET '
		- restler_static_string: '/flowable-rest/event-registry-api'
		- restler_static_string: '/'
		- restler_static_string: 'event-registry-repository'
		- restler_static_string: '/'
		- restler_static_string: 'channel-definitions'
		- restler_static_string: '?'
		- restler_static_string: 'version='
		- restler_fuzzable_int: '1'
		- restler_static_string: '&'
		- restler_static_string: 'name='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'nameLike='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'nameLikeIgnoreCase='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'key='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'keyLike='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'keyLikeIgnoreCase='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'createTime='
		- restler_fuzzable_object: '{ "fuzz": false }'
		- restler_static_string: '&'
		- restler_static_string: 'createTimeAfter='
		- restler_fuzzable_object: '{ "fuzz": false }'
		- restler_static_string: '&'
		- restler_static_string: 'createTimeBefore='
		- restler_fuzzable_object: '{ "fuzz": false }'
		- restler_static_string: '&'
		- restler_static_string: 'resourceName='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'resourceNameLike='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'category='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'categoryLike='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'categoryNotEquals='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'deploymentId='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'parentDeploymentId='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'latest='
		- restler_fuzzable_bool: 'true'
		- restler_static_string: '&'
		- restler_static_string: 'onlyInbound='
		- restler_fuzzable_bool: 'true'
		- restler_static_string: '&'
		- restler_static_string: 'onlyOutbound='
		- restler_fuzzable_bool: 'true'
		- restler_static_string: '&'
		- restler_static_string: 'implementation='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'sort='
		+ restler_fuzzable_group: [name, id, ...]
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: developer-docs.flowable.com\r\n'
		+ restler_refreshable_authentication_token: [token_auth_method, token_refresh_interval, ...]
		- restler_static_string: '\r\n'

	Request: 15
		- restler_static_string: 'GET '
		- restler_static_string: '/flowable-rest/event-registry-api'
		- restler_static_string: '/'
		- restler_static_string: 'event-registry-repository'
		- restler_static_string: '/'
		- restler_static_string: 'event-definitions'
		- restler_static_string: '/'
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: developer-docs.flowable.com\r\n'
		+ restler_refreshable_authentication_token: [token_auth_method, token_refresh_interval, ...]
		- restler_static_string: '\r\n'

-------------------------


2024-05-04 13:03:43.959: Generation-2
2024-05-04 13:03:43.959: 	Rendered requests: 12 / 17
2024-05-04 13:03:43.959: 	Rendered requests with "valid" status codes: 0 / 12
2024-05-04 13:03:43.959: 	Rendered requests determined to be fully valid (no resource creation failures): 0 / 12
2024-05-04 13:03:43.959: List of failing requests:
	Request: 0
		- restler_static_string: 'GET '
		- restler_static_string: '/flowable-rest/event-registry-api'
		- restler_static_string: '/'
		- restler_static_string: 'event-registry-management'
		- restler_static_string: '/'
		- restler_static_string: 'engine'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: developer-docs.flowable.com\r\n'
		+ restler_refreshable_authentication_token: [token_auth_method, token_refresh_interval, ...]
		- restler_static_string: '\r\n'

	Request: 1
		- restler_static_string: 'POST '
		- restler_static_string: '/flowable-rest/event-registry-api'
		- restler_static_string: '/'
		- restler_static_string: 'event-registry-repository'
		- restler_static_string: '/'
		- restler_static_string: 'deployments'
		- restler_static_string: '?'
		- restler_static_string: 'category='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'deploymentName='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'tenantId='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: developer-docs.flowable.com\r\n'
		+ restler_refreshable_authentication_token: [token_auth_method, token_refresh_interval, ...]
		- restler_static_string: '\r\n'

	Request: 2
		- restler_static_string: 'GET '
		- restler_static_string: '/flowable-rest/event-registry-api'
		- restler_static_string: '/'
		- restler_static_string: 'event-registry-repository'
		- restler_static_string: '/'
		- restler_static_string: 'channel-definitions'
		- restler_static_string: '/'
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: developer-docs.flowable.com\r\n'
		+ restler_refreshable_authentication_token: [token_auth_method, token_refresh_interval, ...]
		- restler_static_string: '\r\n'

	Request: 3
		- restler_static_string: 'GET '
		- restler_static_string: '/flowable-rest/event-registry-api'
		- restler_static_string: '/'
		- restler_static_string: 'event-registry-repository'
		- restler_static_string: '/'
		- restler_static_string: 'event-definitions'
		- restler_static_string: '?'
		- restler_static_string: 'version='
		- restler_fuzzable_int: '1'
		- restler_static_string: '&'
		- restler_static_string: 'name='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'nameLike='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'nameLikeIgnoreCase='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'key='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'keyLike='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'keyLikeIgnoreCase='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'resourceName='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'resourceNameLike='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'category='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'categoryLike='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'categoryNotEquals='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'deploymentId='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'parentDeploymentId='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'latest='
		- restler_fuzzable_bool: 'true'
		- restler_static_string: '&'
		- restler_static_string: 'sort='
		+ restler_fuzzable_group: [name, id, ...]
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: developer-docs.flowable.com\r\n'
		+ restler_refreshable_authentication_token: [token_auth_method, token_refresh_interval, ...]
		- restler_static_string: '\r\n'

	Request: 4
		- restler_static_string: 'GET '
		- restler_static_string: '/flowable-rest/event-registry-api'
		- restler_static_string: '/'
		- restler_static_string: 'event-registry-repository'
		- restler_static_string: '/'
		- restler_static_string: 'event-definitions'
		- restler_static_string: '/'
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '/'
		- restler_static_string: 'resourcedata'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: developer-docs.flowable.com\r\n'
		+ restler_refreshable_authentication_token: [token_auth_method, token_refresh_interval, ...]
		- restler_static_string: '\r\n'

	Request: 5
		- restler_static_string: 'GET '
		- restler_static_string: '/flowable-rest/event-registry-api'
		- restler_static_string: '/'
		- restler_static_string: 'event-registry-repository'
		- restler_static_string: '/'
		- restler_static_string: 'channel-definitions'
		- restler_static_string: '/'
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '/'
		- restler_static_string: 'resourcedata'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: developer-docs.flowable.com\r\n'
		+ restler_refreshable_authentication_token: [token_auth_method, token_refresh_interval, ...]
		- restler_static_string: '\r\n'

	Request: 8
		- restler_static_string: 'GET '
		- restler_static_string: '/flowable-rest/event-registry-api'
		- restler_static_string: '/'
		- restler_static_string: 'event-registry-repository'
		- restler_static_string: '/'
		- restler_static_string: 'deployments'
		- restler_static_string: '?'
		- restler_static_string: 'name='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'nameLike='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'category='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'categoryNotEquals='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'parentDeploymentId='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'parentDeploymentIdLike='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'tenantIdLike='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'tenantId='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'withoutTenantId='
		- restler_fuzzable_bool: 'true'
		- restler_static_string: '&'
		- restler_static_string: 'sort='
		+ restler_fuzzable_group: [id, name, ...]
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: developer-docs.flowable.com\r\n'
		+ restler_refreshable_authentication_token: [token_auth_method, token_refresh_interval, ...]
		- restler_static_string: '\r\n'

	Request: 9
		- restler_static_string: 'POST '
		- restler_static_string: '/flowable-rest/event-registry-api'
		- restler_static_string: '/'
		- restler_static_string: 'event-registry-runtime'
		- restler_static_string: '/'
		- restler_static_string: 'event-instances'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: developer-docs.flowable.com\r\n'
		- restler_static_string: 'Content-Type: '
		- restler_static_string: 'application/json'
		- restler_static_string: '\r\n'
		+ restler_refreshable_authentication_token: [token_auth_method, token_refresh_interval, ...]
		- restler_static_string: '\r\n'
		- restler_static_string: '{'
		- restler_static_string: '\n    "eventDefinitionId":'
		+ restler_fuzzable_string: ["oneEvent:1:158", "fuzzstring", ...]
		- restler_static_string: ',\n    "eventDefinitionKey":'
		+ restler_fuzzable_string: ["oneEvent", "fuzzstring", ...]
		- restler_static_string: ',\n    "channelDefinitionId":'
		+ restler_fuzzable_string: ["myChannel:1:123", "fuzzstring", ...]
		- restler_static_string: ',\n    "channelDefinitionKey":'
		+ restler_fuzzable_string: ["myChannel", "fuzzstring", ...]
		- restler_static_string: ',\n    "eventPayload":\n        {\n            "nodeType":'
		+ restler_fuzzable_group: [ARRAY, BINARY, ...]
		- restler_static_string: ',\n            "array":'
		- restler_fuzzable_bool: 'true'
		- restler_static_string: ',\n            "null":'
		- restler_fuzzable_bool: 'true'
		- restler_static_string: ',\n            "float":'
		- restler_fuzzable_bool: 'true'
		- restler_static_string: ',\n            "number":'
		- restler_fuzzable_bool: 'true'
		- restler_static_string: ',\n            "object":'
		- restler_fuzzable_bool: 'true'
		- restler_static_string: ',\n            "pojo":'
		- restler_fuzzable_bool: 'true'
		- restler_static_string: ',\n            "short":'
		- restler_fuzzable_bool: 'true'
		- restler_static_string: ',\n            "int":'
		- restler_fuzzable_bool: 'true'
		- restler_static_string: ',\n            "long":'
		- restler_fuzzable_bool: 'true'
		- restler_static_string: ',\n            "double":'
		- restler_fuzzable_bool: 'true'
		- restler_static_string: ',\n            "textual":'
		- restler_fuzzable_bool: 'true'
		- restler_static_string: ',\n            "boolean":'
		- restler_fuzzable_bool: 'true'
		- restler_static_string: ',\n            "binary":'
		- restler_fuzzable_bool: 'true'
		- restler_static_string: ',\n            "valueNode":'
		- restler_fuzzable_bool: 'true'
		- restler_static_string: ',\n            "containerNode":'
		- restler_fuzzable_bool: 'true'
		- restler_static_string: ',\n            "missingNode":'
		- restler_fuzzable_bool: 'true'
		- restler_static_string: ',\n            "integralNumber":'
		- restler_fuzzable_bool: 'true'
		- restler_static_string: ',\n            "floatingPointNumber":'
		- restler_fuzzable_bool: 'true'
		- restler_static_string: ',\n            "bigDecimal":'
		- restler_fuzzable_bool: 'true'
		- restler_static_string: ',\n            "bigInteger":'
		- restler_fuzzable_bool: 'true'
		- restler_static_string: '\n        }\n    ,\n    "tenantId":'
		+ restler_fuzzable_string: ["tenant1", "fuzzstring", ...]
		- restler_static_string: '}'
		- restler_static_string: '\r\n'

	Request: 10
		- restler_static_string: 'GET '
		- restler_static_string: '/flowable-rest/event-registry-api'
		- restler_static_string: '/'
		- restler_static_string: 'event-registry-repository'
		- restler_static_string: '/'
		- restler_static_string: 'event-definitions'
		- restler_static_string: '/'
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '/'
		- restler_static_string: 'model'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: developer-docs.flowable.com\r\n'
		+ restler_refreshable_authentication_token: [token_auth_method, token_refresh_interval, ...]
		- restler_static_string: '\r\n'

	Request: 12
		- restler_static_string: 'GET '
		- restler_static_string: '/flowable-rest/event-registry-api'
		- restler_static_string: '/'
		- restler_static_string: 'event-registry-repository'
		- restler_static_string: '/'
		- restler_static_string: 'channel-definitions'
		- restler_static_string: '/'
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '/'
		- restler_static_string: 'model'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: developer-docs.flowable.com\r\n'
		+ restler_refreshable_authentication_token: [token_auth_method, token_refresh_interval, ...]
		- restler_static_string: '\r\n'

	Request: 14
		- restler_static_string: 'GET '
		- restler_static_string: '/flowable-rest/event-registry-api'
		- restler_static_string: '/'
		- restler_static_string: 'event-registry-repository'
		- restler_static_string: '/'
		- restler_static_string: 'channel-definitions'
		- restler_static_string: '?'
		- restler_static_string: 'version='
		- restler_fuzzable_int: '1'
		- restler_static_string: '&'
		- restler_static_string: 'name='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'nameLike='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'nameLikeIgnoreCase='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'key='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'keyLike='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'keyLikeIgnoreCase='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'createTime='
		- restler_fuzzable_object: '{ "fuzz": false }'
		- restler_static_string: '&'
		- restler_static_string: 'createTimeAfter='
		- restler_fuzzable_object: '{ "fuzz": false }'
		- restler_static_string: '&'
		- restler_static_string: 'createTimeBefore='
